date,TRON_unscaled,TRON_monthly,isPartial,scale,TRON
2021-03-16,84,67.0,,0.67,56.28
2021-03-17,69,67.0,,0.67,46.230000000000004
2021-03-18,65,67.0,,0.67,43.550000000000004
2021-03-19,67,67.0,,0.67,44.89
2021-03-20,90,67.0,,0.67,60.300000000000004
2021-03-21,86,55.0,False,0.55,47.300000000000004
2021-03-22,72,55.0,,0.55,39.6
2021-03-23,53,55.0,,0.55,29.150000000000002
2021-03-24,62,55.0,,0.55,34.1
2021-03-25,62,55.0,,0.55,34.1
2021-03-26,56,55.0,,0.55,30.800000000000004
2021-03-27,73,55.0,,0.55,40.150000000000006
2021-03-28,58,63.0,False,0.63,36.54
2021-03-29,55,63.0,,0.63,34.65
2021-03-30,51,63.0,,0.63,32.13
2021-03-31,87,63.0,,0.63,54.81
2021-04-01,63,63.0,,0.63,39.69
2021-04-02,58,63.0,,0.63,36.54
2021-04-03,71,63.0,,0.63,44.73
2021-04-04,84,84.0,False,0.84,70.56
2021-04-05,100,84.0,,0.84,84.0
2021-04-06,72,84.0,,0.84,60.48
2021-04-07,61,84.0,,0.84,51.239999999999995
2021-04-08,64,84.0,,0.84,53.76
2021-04-09,60,84.0,,0.84,50.4
2021-04-10,79,84.0,,0.84,66.36
2021-04-11,71,92.0,False,0.92,65.32000000000001
2021-04-12,56,92.0,,0.92,51.52
2021-04-13,81,92.0,,0.92,74.52000000000001
2021-04-14,79,92.0,,0.92,72.68
2021-04-15,98,92.0,,0.92,90.16000000000001
2021-04-16,93,92.0,,0.92,85.56
2021-04-17,99,92.0,,0.92,91.08
2021-04-18,93,85.0,False,0.85,79.05
2021-04-19,79,85.0,,0.85,67.14999999999999
2021-04-20,67,85.0,,0.85,56.949999999999996
2021-04-21,61,85.0,,0.85,51.85
2021-04-22,66,85.0,,0.85,56.1
2021-04-23,78,85.0,,0.85,66.3
2021-04-24,75,85.0,,0.85,63.75
2021-04-25,76,69.0,False,0.69,52.44
2021-04-26,63,69.0,,0.69,43.47
2021-04-27,62,69.0,,0.69,42.779999999999994
2021-04-28,58,69.0,,0.69,40.019999999999996
2021-04-29,56,69.0,,0.69,38.64
2021-04-30,53,69.0,,0.69,36.57
2021-05-01,84,69.0,,0.69,57.959999999999994
2021-05-02,87,76.0,False,0.76,66.12
2021-05-03,67,76.0,,0.76,50.92
2021-05-04,74,76.0,,0.76,56.24
2021-05-05,91,76.0,,0.76,69.16
2021-05-06,86,76.0,,0.76,65.36
2021-05-07,94,76.0,,0.76,71.44
2021-05-08,95,76.0,,0.76,72.2
2021-05-09,87,68.0,False,0.68,59.160000000000004
2021-05-10,69,68.0,,0.68,46.92
2021-05-11,66,68.0,,0.68,44.88
2021-05-12,73,68.0,,0.68,49.64
2021-05-13,75,68.0,,0.68,51.00000000000001
2021-05-14,66,68.0,,0.68,44.88
2021-05-15,83,68.0,,0.68,56.440000000000005
2021-05-16,100,73.0,False,0.73,73.0
2021-05-17,77,73.0,,0.73,56.21
2021-05-18,81,73.0,,0.73,59.129999999999995
2021-05-19,75,73.0,,0.73,54.75
2021-05-20,80,73.0,,0.73,58.4
2021-05-21,83,73.0,,0.73,60.589999999999996
2021-05-22,84,73.0,,0.73,61.32
2021-05-23,97,67.0,False,0.67,64.99000000000001
2021-05-24,85,67.0,,0.67,56.95
2021-05-25,86,67.0,,0.67,57.620000000000005
2021-05-26,53,67.0,,0.67,35.510000000000005
2021-05-27,71,67.0,,0.67,47.57
2021-05-28,55,67.0,,0.67,36.85
2021-05-29,71,67.0,,0.67,47.57
2021-05-30,92,61.0,False,0.61,56.12
2021-05-31,67,61.0,,0.61,40.87
2021-06-01,61,61.0,,0.61,37.21
2021-06-02,73,61.0,,0.61,44.53
2021-06-03,65,61.0,,0.61,39.65
2021-06-04,71,61.0,,0.61,43.31
2021-06-05,92,61.0,,0.61,56.12
2021-06-06,79,55.0,False,0.55,43.45
2021-06-07,66,55.0,,0.55,36.300000000000004
2021-06-08,69,55.0,,0.55,37.95
2021-06-09,64,55.0,,0.55,35.2
2021-06-10,64,55.0,,0.55,35.2
2021-06-11,66,55.0,,0.55,36.300000000000004
2021-06-12,69,55.0,,0.55,37.95
2021-06-13,94,51.0,False,0.51,47.94
2021-06-14,63,51.0,,0.51,32.13
2021-06-15,56,51.0,,0.51,28.560000000000002
2021-06-16,58,51.0,,0.51,29.580000000000002
2021-06-17,50,51.0,,0.51,25.5
2021-06-18,63,51.0,,0.51,32.13
2021-06-19,56,51.0,,0.51,28.560000000000002
2021-06-20,79,53.0,False,0.53,41.870000000000005
2021-06-21,52,53.0,,0.53,27.560000000000002
2021-06-22,63,53.0,,0.53,33.39
2021-06-23,51,53.0,,0.53,27.03
2021-06-24,64,53.0,,0.53,33.92
2021-06-25,56,53.0,,0.53,29.68
2021-06-26,100,53.0,,0.53,53.0
2021-06-27,61,52.0,False,0.52,31.720000000000002
2021-06-28,65,52.0,,0.52,33.800000000000004
2021-06-29,70,52.0,,0.52,36.4
2021-06-30,63,52.0,,0.52,32.76
2021-07-01,69,52.0,,0.52,35.88
2021-07-02,69,52.0,,0.52,35.88
2021-07-03,77,52.0,,0.52,40.04
2021-07-04,100,54.0,False,0.54,54.0
2021-07-05,85,54.0,,0.54,45.900000000000006
2021-07-06,71,54.0,,0.54,38.34
2021-07-07,63,54.0,,0.54,34.02
2021-07-08,79,54.0,,0.54,42.660000000000004
2021-07-09,69,54.0,,0.54,37.260000000000005
2021-07-10,70,54.0,,0.54,37.800000000000004
2021-07-11,88,48.0,False,0.48,42.239999999999995
2021-07-12,65,48.0,,0.48,31.2
2021-07-13,57,48.0,,0.48,27.36
2021-07-14,61,48.0,,0.48,29.279999999999998
2021-07-15,58,48.0,,0.48,27.84
2021-07-16,70,48.0,,0.48,33.6
2021-07-17,73,48.0,,0.48,35.04
2021-07-18,88,49.0,False,0.49,43.12
2021-07-19,75,49.0,,0.49,36.75
2021-07-20,56,49.0,,0.49,27.439999999999998
2021-07-21,52,49.0,,0.49,25.48
2021-07-22,72,49.0,,0.49,35.28
2021-07-23,67,49.0,,0.49,32.83
2021-07-24,68,49.0,,0.49,33.32
2021-07-25,76,45.0,False,0.45,34.2
2021-07-26,54,45.0,,0.45,24.3
2021-07-27,57,45.0,,0.45,25.650000000000002
2021-07-28,63,45.0,,0.45,28.35
2021-07-29,59,45.0,,0.45,26.55
2021-07-30,59,45.0,,0.45,26.55
2021-07-31,63,45.0,,0.45,28.35
2021-08-01,75,51.0,False,0.51,38.25
2021-08-02,68,51.0,,0.51,34.68
2021-08-03,72,51.0,,0.51,36.72
2021-08-04,70,51.0,,0.51,35.7
2021-08-05,69,51.0,,0.51,35.19
2021-08-06,77,51.0,,0.51,39.27
2021-08-07,79,51.0,,0.51,40.29
2021-08-08,86,56.0,False,0.56,48.160000000000004
2021-08-09,68,56.0,,0.56,38.080000000000005
2021-08-10,65,56.0,,0.56,36.400000000000006
2021-08-11,80,56.0,,0.56,44.800000000000004
2021-08-12,79,56.0,,0.56,44.24
2021-08-13,78,56.0,,0.56,43.68000000000001
2021-08-14,100,56.0,,0.56,56.00000000000001
2021-08-15,94,55.0,False,0.55,51.7
2021-08-16,81,55.0,,0.55,44.550000000000004
2021-08-17,77,55.0,,0.55,42.35
2021-08-18,67,55.0,,0.55,36.85
2021-08-19,70,55.0,,0.55,38.5
2021-08-20,73,55.0,,0.55,40.150000000000006
2021-08-21,88,55.0,,0.55,48.400000000000006
2021-08-22,71,50.0,False,0.5,35.5
2021-08-23,74,50.0,,0.5,37.0
2021-08-24,68,50.0,,0.5,34.0
2021-08-25,60,50.0,,0.5,30.0
2021-08-26,75,50.0,,0.5,37.5
2021-08-27,68,50.0,,0.5,34.0
2021-08-28,75,50.0,,0.5,37.5
2021-08-29,80,49.0,False,0.49,39.2
2021-08-30,66,49.0,,0.49,32.339999999999996
2021-08-31,68,49.0,,0.49,33.32
2021-09-01,70,49.0,,0.49,34.3
2021-09-02,77,49.0,,0.49,37.73
2021-09-03,67,49.0,,0.49,32.83
2021-09-04,84,49.0,,0.49,41.16
2021-09-05,86,43.0,False,0.43,36.98
2021-09-06,85,43.0,,0.43,36.55
2021-09-07,75,43.0,,0.43,32.25
2021-09-08,74,43.0,,0.43,31.82
2021-09-09,54,43.0,,0.43,23.22
2021-09-10,56,43.0,,0.43,24.08
2021-09-11,69,43.0,,0.43,29.669999999999998
2021-09-12,84,46.0,False,0.46,38.64
2021-09-13,68,46.0,,0.46,31.28
2021-09-14,75,46.0,,0.46,34.5
2021-09-15,65,46.0,,0.46,29.900000000000002
2021-09-16,69,46.0,,0.46,31.740000000000002
2021-09-17,77,46.0,,0.46,35.42
2021-09-18,84,46.0,,0.46,38.64
2021-09-19,100,47.0,False,0.47,47.0
2021-09-20,67,47.0,,0.47,31.49
2021-09-21,78,47.0,,0.47,36.66
2021-09-22,70,47.0,,0.47,32.9
2021-09-23,69,47.0,,0.47,32.43
2021-09-24,60,47.0,,0.47,28.2
2021-09-25,84,47.0,,0.47,39.48
2021-09-26,77,49.0,False,0.49,37.73
2021-09-27,67,49.0,,0.49,32.83
2021-09-28,87,49.0,,0.49,42.63
2021-09-29,71,49.0,,0.49,34.79
2021-09-30,66,49.0,,0.49,32.339999999999996
2021-10-01,76,49.0,,0.49,37.24
2021-10-02,94,49.0,,0.49,46.06
2021-10-03,100,51.0,False,0.51,51.0
2021-10-04,72,51.0,,0.51,36.72
2021-10-05,76,51.0,,0.51,38.76
2021-10-06,64,51.0,,0.51,32.64
2021-10-07,63,51.0,,0.51,32.13
2021-10-08,67,51.0,,0.51,34.17
2021-10-09,95,51.0,,0.51,48.45
2021-10-10,86,47.0,False,0.47,40.419999999999995
2021-10-11,69,47.0,,0.47,32.43
2021-10-12,74,47.0,,0.47,34.78
2021-10-13,60,47.0,,0.47,28.2
2021-10-14,64,47.0,,0.47,30.08
2021-10-15,58,47.0,,0.47,27.259999999999998
2021-10-16,82,47.0,,0.47,38.54
2021-10-17,91,50.0,False,0.5,45.5
2021-10-18,68,50.0,,0.5,34.0
2021-10-19,78,50.0,,0.5,39.0
2021-10-20,65,50.0,,0.5,32.5
2021-10-21,73,50.0,,0.5,36.5
2021-10-22,71,50.0,,0.5,35.5
2021-10-23,89,50.0,,0.5,44.5
2021-10-24,77,49.0,False,0.49,37.73
2021-10-25,66,49.0,,0.49,32.339999999999996
2021-10-26,84,49.0,,0.49,41.16
2021-10-27,63,49.0,,0.49,30.87
2021-10-28,77,49.0,,0.49,37.73
2021-10-29,72,49.0,,0.49,35.28
2021-10-30,80,49.0,,0.49,39.2
2021-10-31,79,51.0,False,0.51,40.29
2021-11-01,70,51.0,,0.51,35.7
2021-11-02,69,51.0,,0.51,35.19
2021-11-03,65,51.0,,0.51,33.15
2021-11-04,76,51.0,,0.51,38.76
2021-11-05,72,51.0,,0.51,36.72
2021-11-06,98,51.0,,0.51,49.980000000000004
2021-11-07,89,55.0,False,0.55,48.95
2021-11-08,75,55.0,,0.55,41.25
2021-11-09,67,55.0,,0.55,36.85
2021-11-10,85,55.0,,0.55,46.75000000000001
2021-11-11,73,55.0,,0.55,40.150000000000006
2021-11-12,76,55.0,,0.55,41.800000000000004
2021-11-13,100,55.0,,0.55,55.00000000000001
2021-11-14,79,52.0,False,0.52,41.08
2021-11-15,83,52.0,,0.52,43.160000000000004
2021-11-16,67,52.0,,0.52,34.84
2021-11-17,80,52.0,,0.52,41.6
2021-11-18,66,52.0,,0.52,34.32
2021-11-19,77,52.0,,0.52,40.04
2021-11-20,79,52.0,,0.52,41.08
2021-11-21,93,51.0,False,0.51,47.43
2021-11-22,59,51.0,,0.51,30.09
2021-11-23,68,51.0,,0.51,34.68
2021-11-24,69,51.0,,0.51,35.19
2021-11-25,87,51.0,,0.51,44.37
2021-11-26,68,51.0,,0.51,34.68
2021-11-27,76,51.0,,0.51,38.76
2021-11-28,67,44.0,False,0.44,29.48
2021-11-29,70,44.0,,0.44,30.8
2021-11-30,58,44.0,,0.44,25.52
2021-12-01,58,44.0,,0.44,25.52
2021-12-02,54,44.0,,0.44,23.76
2021-12-03,62,44.0,,0.44,27.28
2021-12-04,72,44.0,,0.44,31.68
2021-12-05,71,47.0,False,0.47,33.37
2021-12-06,59,47.0,,0.47,27.729999999999997
2021-12-07,55,47.0,,0.47,25.849999999999998
2021-12-08,61,47.0,,0.47,28.669999999999998
2021-12-09,61,47.0,,0.47,28.669999999999998
2021-12-10,61,47.0,,0.47,28.669999999999998
2021-12-11,99,47.0,,0.47,46.529999999999994
2021-12-12,80,45.0,False,0.45,36.0
2021-12-13,66,45.0,,0.45,29.7
2021-12-14,60,45.0,,0.45,27.0
2021-12-15,53,45.0,,0.45,23.85
2021-12-16,63,45.0,,0.45,28.35
2021-12-17,55,45.0,,0.45,24.75
2021-12-18,76,45.0,,0.45,34.2
2021-12-19,85,52.0,False,0.52,44.2
2021-12-20,65,52.0,,0.52,33.800000000000004
2021-12-21,65,52.0,,0.52,33.800000000000004
2021-12-22,70,52.0,,0.52,36.4
2021-12-23,70,52.0,,0.52,36.4
2021-12-24,77,52.0,,0.52,40.04
2021-12-25,85,52.0,,0.52,44.2
2021-12-26,100,57.0,False,0.57,56.99999999999999
2021-12-27,71,57.0,,0.57,40.47
2021-12-28,83,57.0,,0.57,47.309999999999995
2021-12-29,71,57.0,,0.57,40.47
2021-12-30,84,57.0,,0.57,47.879999999999995
2021-12-31,72,57.0,,0.57,41.04
2022-01-01,97,57.0,,0.57,55.28999999999999
2022-01-02,99,51.0,False,0.51,50.49
2022-01-03,89,51.0,,0.51,45.39
2022-01-04,69,51.0,,0.51,35.19
2022-01-05,59,51.0,,0.51,30.09
2022-01-06,58,51.0,,0.51,29.580000000000002
2022-01-07,75,51.0,,0.51,38.25
2022-01-08,96,51.0,,0.51,48.96
2022-01-09,80,51.0,False,0.51,40.8
2022-01-10,60,51.0,,0.51,30.6
2022-01-11,77,51.0,,0.51,39.27
2022-01-12,80,51.0,,0.51,40.8
2022-01-13,72,51.0,,0.51,36.72
2022-01-14,82,51.0,,0.51,41.82
2022-01-15,98,51.0,,0.51,49.980000000000004
2022-01-16,98,50.0,False,0.5,49.0
2022-01-17,83,50.0,,0.5,41.5
2022-01-18,83,50.0,,0.5,41.5
2022-01-19,55,50.0,,0.5,27.5
2022-01-20,73,50.0,,0.5,36.5
2022-01-21,70,50.0,,0.5,35.0
2022-01-22,80,50.0,,0.5,40.0
2022-01-23,82,49.0,False,0.49,40.18
2022-01-24,70,49.0,,0.49,34.3
2022-01-25,71,49.0,,0.49,34.79
2022-01-26,84,49.0,,0.49,41.16
2022-01-27,73,49.0,,0.49,35.769999999999996
2022-01-28,59,49.0,,0.49,28.91
2022-01-29,81,49.0,,0.49,39.69
2022-01-30,100,49.0,False,0.49,49.0
2022-01-31,71,49.0,,0.49,34.79
2022-02-01,81,49.0,,0.49,39.69
2022-02-02,61,49.0,,0.49,29.89
2022-02-03,80,49.0,,0.49,39.2
2022-02-04,77,49.0,,0.49,37.73
2022-02-05,93,49.0,,0.49,45.57
2022-02-06,83,41.0,False,0.41,34.03
2022-02-07,68,41.0,,0.41,27.88
2022-02-08,74,41.0,,0.41,30.34
2022-02-09,69,41.0,,0.41,28.29
2022-02-10,71,41.0,,0.41,29.11
2022-02-11,76,41.0,,0.41,31.159999999999997
2022-02-12,81,41.0,,0.41,33.21
2022-02-13,81,42.0,False,0.42,34.019999999999996
2022-02-14,69,42.0,,0.42,28.98
2022-02-15,65,42.0,,0.42,27.3
2022-02-16,69,42.0,,0.42,28.98
2022-02-17,75,42.0,,0.42,31.5
2022-02-18,83,42.0,,0.42,34.86
2022-02-19,84,42.0,,0.42,35.28
2022-02-20,100,44.0,False,0.44,44.0
2022-02-21,91,44.0,,0.44,40.04
2022-02-22,78,44.0,,0.44,34.32
2022-02-23,75,44.0,,0.44,33.0
2022-02-24,65,44.0,,0.44,28.6
2022-02-25,83,44.0,,0.44,36.52
2022-02-26,72,44.0,,0.44,31.68
2022-02-27,95,44.0,False,0.44,41.8
2022-02-28,73,44.0,,0.44,32.12
2022-03-01,76,44.0,,0.44,33.44
2022-03-02,67,44.0,,0.44,29.48
2022-03-03,60,44.0,,0.44,26.4
2022-03-04,62,44.0,,0.44,27.28
2022-03-05,78,44.0,,0.44,34.32
2022-03-06,90,56.0,False,0.56,50.400000000000006
2022-03-07,72,56.0,,0.56,40.32000000000001
2022-03-08,83,56.0,,0.56,46.480000000000004
2022-03-09,84,56.0,,0.56,47.040000000000006
2022-03-10,91,56.0,,0.56,50.96000000000001
2022-03-11,88,56.0,,0.56,49.28
2022-03-12,100,56.0,,0.56,56.00000000000001
2022-03-13,89,53.0,False,0.53,47.17
2022-03-14,80,53.0,,0.53,42.400000000000006
2022-03-15,73,53.0,,0.53,38.690000000000005
2022-03-16,70,53.0,,0.53,37.1
2022-03-17,80,53.0,,0.53,42.400000000000006
2022-03-18,80,53.0,,0.53,42.400000000000006
2022-03-19,95,53.0,,0.53,50.35
2022-03-20,100,49.0,False,0.49,49.0
2022-03-21,77,49.0,,0.49,37.73
2022-03-22,76,49.0,,0.49,37.24
2022-03-23,65,49.0,,0.49,31.849999999999998
2022-03-24,68,49.0,,0.49,33.32
2022-03-25,83,49.0,,0.49,40.67
2022-03-26,76,49.0,,0.49,37.24
2022-03-27,96,48.0,False,0.48,46.08
2022-03-28,69,48.0,,0.48,33.12
2022-03-29,67,48.0,,0.48,32.16
2022-03-30,66,48.0,,0.48,31.68
2022-03-31,76,48.0,,0.48,36.48
2022-04-01,76,48.0,,0.48,36.48
2022-04-02,75,48.0,,0.48,36.0
2022-04-03,96,50.0,False,0.5,48.0
2022-04-04,81,50.0,,0.5,40.5
2022-04-05,66,50.0,,0.5,33.0
2022-04-06,74,50.0,,0.5,37.0
2022-04-07,75,50.0,,0.5,37.5
2022-04-08,78,50.0,,0.5,39.0
2022-04-09,87,50.0,,0.5,43.5
2022-04-10,97,52.0,False,0.52,50.440000000000005
2022-04-11,77,52.0,,0.52,40.04
2022-04-12,72,52.0,,0.52,37.44
2022-04-13,67,52.0,,0.52,34.84
2022-04-14,62,52.0,,0.52,32.24
2022-04-15,79,52.0,,0.52,41.08
2022-04-16,100,52.0,,0.52,52.0
2022-04-17,100,53.0,False,0.53,53.0
2022-04-18,86,53.0,,0.53,45.580000000000005
2022-04-19,78,53.0,,0.53,41.34
2022-04-20,74,53.0,,0.53,39.22
2022-04-21,81,53.0,,0.53,42.93
2022-04-22,84,53.0,,0.53,44.52
2022-04-23,77,53.0,,0.53,40.81
2022-04-24,98,50.0,False,0.5,49.0
2022-04-25,69,50.0,,0.5,34.5
2022-04-26,72,50.0,,0.5,36.0
2022-04-27,65,50.0,,0.5,32.5
2022-04-28,72,50.0,,0.5,36.0
2022-04-29,76,50.0,,0.5,38.0
2022-04-30,82,50.0,,0.5,41.0
2022-05-01,87,51.0,False,0.51,44.37
2022-05-02,67,51.0,,0.51,34.17
2022-05-03,80,51.0,,0.51,40.8
2022-05-04,64,51.0,,0.51,32.64
2022-05-05,88,51.0,,0.51,44.88
2022-05-06,73,51.0,,0.51,37.230000000000004
2022-05-07,88,51.0,,0.51,44.88
2022-05-08,82,50.0,False,0.5,41.0
2022-05-09,68,50.0,,0.5,34.0
2022-05-10,71,50.0,,0.5,35.5
2022-05-11,76,50.0,,0.5,38.0
2022-05-12,79,50.0,,0.5,39.5
2022-05-13,77,50.0,,0.5,38.5
2022-05-14,88,50.0,,0.5,44.0
2022-05-15,90,50.0,False,0.5,45.0
2022-05-16,63,50.0,,0.5,31.5
2022-05-17,71,50.0,,0.5,35.5
2022-05-18,74,50.0,,0.5,37.0
2022-05-19,78,50.0,,0.5,39.0
2022-05-20,74,50.0,,0.5,37.0
2022-05-21,100,50.0,,0.5,50.0
2022-05-22,98,50.0,False,0.5,49.0
2022-05-23,77,50.0,,0.5,38.5
2022-05-24,74,50.0,,0.5,37.0
2022-05-25,79,50.0,,0.5,39.5
2022-05-26,61,50.0,,0.5,30.5
2022-05-27,70,50.0,,0.5,35.0
2022-05-28,86,50.0,,0.5,43.0
2022-05-29,82,54.0,True,0.54,44.28
2022-05-30,91,54.0,,0.54,49.14
2022-05-31,71,54.0,,0.54,38.34
